,part0,part1,part2,part3,part4,part5,-/-,-/+,+/-,+/+,output_phenotype
0,pTet,pBAD,AraC,pTet,pBAD,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0]]"
1,pTet,pBAD,AraC,pTet,pBAD,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0]]"
2,pTet,pBAD,AraC,pTet,pBAD,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0]]"
3,pTet,pBAD,AraC,pTet,pPsrA,AraC,"[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[1], [1], [1], [1]]"
4,pTet,pBAD,AraC,pTet,pPsrA,PsrA,"[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[1], [0], [0], [1], [1], [1]]","[[0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1]]","[[1], [0], [0], [1], [1], [1]]","[[1, 0], [1], [0, 1], [1]]"
5,pTet,pBAD,AraC,pTet,pPsrA,tfSp,"[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[1], [1], [1], [1]]"
6,pTet,pBAD,AraC,pTet,pTac,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[0], [1], [1], [1]]"
7,pTet,pBAD,AraC,pTet,pTac,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[0], [1], [1], [1]]"
8,pTet,pBAD,AraC,pTet,pTac,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[0], [1], [1], [1]]"
9,pTet,pBAD,AraC,T10,pBAD,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0]]"
10,pTet,pBAD,AraC,T10,pBAD,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0]]"
11,pTet,pBAD,AraC,T10,pBAD,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0]]"
12,pTet,pBAD,AraC,T10,pPsrA,AraC,"[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1]]"
13,pTet,pBAD,AraC,T10,pPsrA,PsrA,"[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[1, 1], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1]]","[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[1, 1], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1]]","[[1, 0], [0, 1], [1, 0], [0, 1]]"
14,pTet,pBAD,AraC,T10,pPsrA,tfSp,"[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1]]"
15,pTet,pBAD,AraC,T10,pTac,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[0], [0], [1], [1]]"
16,pTet,pBAD,AraC,T10,pTac,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[0], [0], [1], [1]]"
17,pTet,pBAD,AraC,T10,pTac,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[0], [0], [1], [1]]"
18,pTet,pBAD,PsrA,pTet,pBAD,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0]]"
19,pTet,pBAD,PsrA,pTet,pBAD,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0]]"
20,pTet,pBAD,PsrA,pTet,pBAD,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0]]"
21,pTet,pBAD,PsrA,pTet,pPsrA,AraC,"[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[1], [1], [1], [1]]"
22,pTet,pBAD,PsrA,pTet,pPsrA,PsrA,"[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[1], [0], [0], [1], [1], [1]]","[[0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1]]","[[1], [0], [0], [1], [1], [1]]","[[1, 0], [1], [0, 1], [1]]"
23,pTet,pBAD,PsrA,pTet,pPsrA,tfSp,"[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[1], [1], [1], [1]]"
24,pTet,pBAD,PsrA,pTet,pTac,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[0], [1], [1], [1]]"
25,pTet,pBAD,PsrA,pTet,pTac,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[0], [1], [1], [1]]"
26,pTet,pBAD,PsrA,pTet,pTac,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[0], [1], [1], [1]]"
27,pTet,pBAD,PsrA,T10,pBAD,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0]]"
28,pTet,pBAD,PsrA,T10,pBAD,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0]]"
29,pTet,pBAD,PsrA,T10,pBAD,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0]]"
30,pTet,pBAD,PsrA,T10,pPsrA,AraC,"[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1]]"
31,pTet,pBAD,PsrA,T10,pPsrA,PsrA,"[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[1, 1], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1]]","[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[1, 1], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1]]","[[1, 0], [0, 1], [1, 0], [0, 1]]"
32,pTet,pBAD,PsrA,T10,pPsrA,tfSp,"[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1]]"
33,pTet,pBAD,PsrA,T10,pTac,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[0], [0], [1], [1]]"
34,pTet,pBAD,PsrA,T10,pTac,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[0], [0], [1], [1]]"
35,pTet,pBAD,PsrA,T10,pTac,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[0], [0], [1], [1]]"
36,pTet,pBAD,tfSp,pTet,pBAD,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0]]"
37,pTet,pBAD,tfSp,pTet,pBAD,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0]]"
38,pTet,pBAD,tfSp,pTet,pBAD,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0]]"
39,pTet,pBAD,tfSp,pTet,pPsrA,AraC,"[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[1], [1], [1], [1]]"
40,pTet,pBAD,tfSp,pTet,pPsrA,PsrA,"[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[1], [0], [0], [1], [1], [1]]","[[0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1]]","[[1], [0], [0], [1], [1], [1]]","[[1, 0], [1], [0, 1], [1]]"
41,pTet,pBAD,tfSp,pTet,pPsrA,tfSp,"[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[1], [1], [1], [1]]"
42,pTet,pBAD,tfSp,pTet,pTac,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[0], [1], [1], [1]]"
43,pTet,pBAD,tfSp,pTet,pTac,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[0], [1], [1], [1]]"
44,pTet,pBAD,tfSp,pTet,pTac,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[0], [1], [1], [1]]"
45,pTet,pBAD,tfSp,T10,pBAD,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0]]"
46,pTet,pBAD,tfSp,T10,pBAD,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0]]"
47,pTet,pBAD,tfSp,T10,pBAD,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0]]"
48,pTet,pBAD,tfSp,T10,pPsrA,AraC,"[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1]]"
49,pTet,pBAD,tfSp,T10,pPsrA,PsrA,"[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[1, 1], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1]]","[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[1, 1], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1]]","[[1, 0], [0, 1], [1, 0], [0, 1]]"
50,pTet,pBAD,tfSp,T10,pPsrA,tfSp,"[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1]]"
51,pTet,pBAD,tfSp,T10,pTac,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[0], [0], [1], [1]]"
52,pTet,pBAD,tfSp,T10,pTac,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[0], [0], [1], [1]]"
53,pTet,pBAD,tfSp,T10,pTac,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[0], [0], [1], [1]]"
54,pTet,pPsrA,AraC,pTet,pBAD,AraC,"[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]"
55,pTet,pPsrA,AraC,pTet,pBAD,PsrA,"[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]"
56,pTet,pPsrA,AraC,pTet,pBAD,tfSp,"[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]"
57,pTet,pPsrA,AraC,pTet,pPsrA,AraC,"[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
58,pTet,pPsrA,AraC,pTet,pPsrA,PsrA,"[[0, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0]]","[[1], [1], [1], [1], [1], [1]]","[[0, 0], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1]]","[[1], [1], [1], [1], [1], [1]]","[[1, 0], [1], [0, 1], [1]]"
59,pTet,pPsrA,AraC,pTet,pPsrA,tfSp,"[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
60,pTet,pPsrA,AraC,pTet,pTac,AraC,"[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
61,pTet,pPsrA,AraC,pTet,pTac,PsrA,"[[0, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0]]","[[1], [1], [1], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1, 0], [1], [1], [1]]"
62,pTet,pPsrA,AraC,pTet,pTac,tfSp,"[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
63,pTet,pPsrA,AraC,T10,pBAD,AraC,"[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]"
64,pTet,pPsrA,AraC,T10,pBAD,PsrA,"[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]"
65,pTet,pPsrA,AraC,T10,pBAD,tfSp,"[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]"
66,pTet,pPsrA,AraC,T10,pPsrA,AraC,"[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[1], [1], [1], [1]]"
67,pTet,pPsrA,AraC,T10,pPsrA,PsrA,"[[0, 0], [1, 0], [1, 0], [0, 0], [1, 0], [1, 0]]","[[1, 1], [1, 1], [1, 1], [0, 0], [0, 1], [0, 1]]","[[0, 0], [1, 0], [1, 0], [0, 0], [1, 0], [1, 0]]","[[1, 1], [1, 1], [1, 1], [0, 0], [0, 1], [0, 1]]","[[1, 0], [0, 1], [1, 0], [0, 1]]"
68,pTet,pPsrA,AraC,T10,pPsrA,tfSp,"[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[1], [1], [1], [1]]"
69,pTet,pPsrA,AraC,T10,pTac,AraC,"[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]"
70,pTet,pPsrA,AraC,T10,pTac,PsrA,"[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]"
71,pTet,pPsrA,AraC,T10,pTac,tfSp,"[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]"
72,pTet,pPsrA,PsrA,pTet,pBAD,AraC,"[[0, 0], [1, 0], [1, 0], [1, 0], [0, 0], [0, 0]]","[[1], [1], [1], [1], [0], [0]]","[[0, 0], [0, 1], [0, 1], [0, 1], [0, 0], [0, 0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]"
73,pTet,pPsrA,PsrA,pTet,pBAD,PsrA,"[[0, 0], [1, 0], [1, 0], [1, 0], [0, 0], [0, 0]]","[[1], [1], [1], [1], [0], [0]]","[[0, 0], [0, 1], [0, 1], [0, 1], [0, 0], [0, 0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]"
74,pTet,pPsrA,PsrA,pTet,pBAD,tfSp,"[[0, 0], [1, 0], [1, 0], [1, 0], [0, 0], [0, 0]]","[[1], [1], [1], [1], [0], [0]]","[[0, 0], [0, 1], [0, 1], [0, 1], [0, 0], [0, 0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]"
75,pTet,pPsrA,PsrA,pTet,pPsrA,AraC,"[[0, 0], [1, 0], [1, 0], [1, 0], [1, 1], [1, 1]]","[[1], [1], [1], [1], [1], [1]]","[[0, 0], [0, 1], [0, 1], [0, 1], [1, 1], [1, 1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
76,pTet,pPsrA,PsrA,pTet,pPsrA,PsrA,"[[0, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0]]","[[1], [1], [1], [1], [1], [1]]","[[0, 0], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1]]","[[1], [1], [1], [1], [1], [1]]","[[1, 0], [1], [0, 1], [1]]"
77,pTet,pPsrA,PsrA,pTet,pPsrA,tfSp,"[[0, 0], [1, 0], [1, 0], [1, 0], [1, 1], [1, 1]]","[[1], [1], [1], [1], [1], [1]]","[[0, 0], [0, 1], [0, 1], [0, 1], [1, 1], [1, 1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]"
78,pTet,pPsrA,PsrA,pTet,pTac,AraC,"[[0, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0]]","[[1], [1], [1], [1], [1], [1]]","[[0, 0], [0, 1], [0, 1], [0, 1], [1, 1], [1, 1]]","[[1], [1], [1], [1], [1], [1]]","[[1, 0], [1], [1], [1]]"
79,pTet,pPsrA,PsrA,pTet,pTac,PsrA,"[[0, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0]]","[[1], [1], [1], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1, 0], [1], [1], [1]]"
80,pTet,pPsrA,PsrA,pTet,pTac,tfSp,"[[0, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0]]","[[1], [1], [1], [1], [1], [1]]","[[0, 0], [0, 1], [0, 1], [0, 1], [1, 1], [1, 1]]","[[1], [1], [1], [1], [1], [1]]","[[1, 0], [1], [1], [1]]"
