,Unnamed: 0,part0,part1,part2,part3,part4,part5,-/-,-/+,+/-,+/+,output_phenotype,burden -/-,burden -/+,burden +/-,burden +/+
0,0,pTet,pBAD,AraC,pTet,pBAD,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0]]",0.0,0.0,0.0,0.0
1,1,pTet,pBAD,AraC,pTet,pBAD,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0]]",0.0,0.0,0.0,0.0
2,2,pTet,pBAD,AraC,pTet,pBAD,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0]]",0.0,0.0,0.0,0.0
3,3,pTet,pBAD,AraC,pTet,pPsrA,AraC,"[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[1], [1], [1], [1]]",1.0,1.0,1.0,1.0
4,4,pTet,pBAD,AraC,pTet,pPsrA,PsrA,"[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[1], [0], [0], [1], [1], [1]]","[[0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1]]","[[1], [0], [0], [1], [1], [1]]","[[1, 0], [1], [0, 1], [1]]",0.5,1.0,0.5,1.0
5,5,pTet,pBAD,AraC,pTet,pPsrA,tfSp,"[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[1], [1], [1], [1]]",1.0,1.0,1.0,1.0
6,6,pTet,pBAD,AraC,pTet,pTac,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[0], [1], [1], [1]]",0.0,1.0,1.0,1.0
7,7,pTet,pBAD,AraC,pTet,pTac,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[0], [1], [1], [1]]",0.0,1.0,1.0,1.0
8,8,pTet,pBAD,AraC,pTet,pTac,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[0], [1], [1], [1]]",0.0,1.0,1.0,1.0
9,9,pTet,pBAD,AraC,T10,pBAD,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0]]",0.0,0.0,0.0,0.0
10,10,pTet,pBAD,AraC,T10,pBAD,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0]]",0.0,0.0,0.0,0.0
11,11,pTet,pBAD,AraC,T10,pBAD,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0]]",0.0,0.0,0.0,0.0
12,12,pTet,pBAD,AraC,T10,pPsrA,AraC,"[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1]]",1.0,1.0,1.0,1.0
13,13,pTet,pBAD,AraC,T10,pPsrA,PsrA,"[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[1, 1], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1]]","[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[1, 1], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1]]","[[1, 0], [0, 1], [1, 0], [0, 1]]",0.5,0.5,0.5,0.5
14,14,pTet,pBAD,AraC,T10,pPsrA,tfSp,"[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1]]",1.0,1.0,1.0,1.0
15,15,pTet,pBAD,AraC,T10,pTac,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[0], [0], [1], [1]]",0.0,0.0,1.0,1.0
16,16,pTet,pBAD,AraC,T10,pTac,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[0], [0], [1], [1]]",0.0,0.0,1.0,1.0
17,17,pTet,pBAD,AraC,T10,pTac,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[0], [0], [1], [1]]",0.0,0.0,1.0,1.0
18,18,pTet,pBAD,PsrA,pTet,pBAD,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0]]",0.0,0.0,0.0,0.0
19,19,pTet,pBAD,PsrA,pTet,pBAD,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0]]",0.0,0.0,0.0,0.0
20,20,pTet,pBAD,PsrA,pTet,pBAD,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0]]",0.0,0.0,0.0,0.0
21,21,pTet,pBAD,PsrA,pTet,pPsrA,AraC,"[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[1], [1], [1], [1]]",1.0,1.0,1.0,1.0
22,22,pTet,pBAD,PsrA,pTet,pPsrA,PsrA,"[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[1], [0], [0], [1], [1], [1]]","[[0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1]]","[[1], [0], [0], [1], [1], [1]]","[[1, 0], [1], [0, 1], [1]]",0.5,1.0,0.5,1.0
23,23,pTet,pBAD,PsrA,pTet,pPsrA,tfSp,"[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[1], [1], [1], [1]]",1.0,1.0,1.0,1.0
24,24,pTet,pBAD,PsrA,pTet,pTac,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[0], [1], [1], [1]]",0.0,1.0,1.0,1.0
25,25,pTet,pBAD,PsrA,pTet,pTac,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[0], [1], [1], [1]]",0.0,1.0,1.0,1.0
26,26,pTet,pBAD,PsrA,pTet,pTac,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[0], [1], [1], [1]]",0.0,1.0,1.0,1.0
27,27,pTet,pBAD,PsrA,T10,pBAD,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0]]",0.0,0.0,0.0,0.0
28,28,pTet,pBAD,PsrA,T10,pBAD,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0]]",0.0,0.0,0.0,0.0
29,29,pTet,pBAD,PsrA,T10,pBAD,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0]]",0.0,0.0,0.0,0.0
30,30,pTet,pBAD,PsrA,T10,pPsrA,AraC,"[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1]]",1.0,1.0,1.0,1.0
31,31,pTet,pBAD,PsrA,T10,pPsrA,PsrA,"[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[1, 1], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1]]","[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[1, 1], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1]]","[[1, 0], [0, 1], [1, 0], [0, 1]]",0.5,0.5,0.5,0.5
32,32,pTet,pBAD,PsrA,T10,pPsrA,tfSp,"[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1]]",1.0,1.0,1.0,1.0
33,33,pTet,pBAD,PsrA,T10,pTac,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[0], [0], [1], [1]]",0.0,0.0,1.0,1.0
34,34,pTet,pBAD,PsrA,T10,pTac,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[0], [0], [1], [1]]",0.0,0.0,1.0,1.0
35,35,pTet,pBAD,PsrA,T10,pTac,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[0], [0], [1], [1]]",0.0,0.0,1.0,1.0
36,36,pTet,pBAD,tfSp,pTet,pBAD,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0]]",0.0,0.0,0.0,0.0
37,37,pTet,pBAD,tfSp,pTet,pBAD,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0]]",0.0,0.0,0.0,0.0
38,38,pTet,pBAD,tfSp,pTet,pBAD,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0]]",0.0,0.0,0.0,0.0
39,39,pTet,pBAD,tfSp,pTet,pPsrA,AraC,"[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[1], [1], [1], [1]]",1.0,1.0,1.0,1.0
40,40,pTet,pBAD,tfSp,pTet,pPsrA,PsrA,"[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[1], [0], [0], [1], [1], [1]]","[[0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1]]","[[1], [0], [0], [1], [1], [1]]","[[1, 0], [1], [0, 1], [1]]",0.5,1.0,0.5,1.0
41,41,pTet,pBAD,tfSp,pTet,pPsrA,tfSp,"[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[1], [1], [1], [1]]",1.0,1.0,1.0,1.0
42,42,pTet,pBAD,tfSp,pTet,pTac,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[0], [1], [1], [1]]",0.0,1.0,1.0,1.0
43,43,pTet,pBAD,tfSp,pTet,pTac,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[0], [1], [1], [1]]",0.0,1.0,1.0,1.0
44,44,pTet,pBAD,tfSp,pTet,pTac,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [1], [1], [1]]","[[0], [1], [1], [1]]",0.0,1.0,1.0,1.0
45,45,pTet,pBAD,tfSp,T10,pBAD,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0]]",0.0,0.0,0.0,0.0
46,46,pTet,pBAD,tfSp,T10,pBAD,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0]]",0.0,0.0,0.0,0.0
47,47,pTet,pBAD,tfSp,T10,pBAD,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0]]",0.0,0.0,0.0,0.0
48,48,pTet,pBAD,tfSp,T10,pPsrA,AraC,"[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1]]",1.0,1.0,1.0,1.0
49,49,pTet,pBAD,tfSp,T10,pPsrA,PsrA,"[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[1, 1], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1]]","[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[1, 1], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1]]","[[1, 0], [0, 1], [1, 0], [0, 1]]",0.5,0.5,0.5,0.5
50,50,pTet,pBAD,tfSp,T10,pPsrA,tfSp,"[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1]]",1.0,1.0,1.0,1.0
51,51,pTet,pBAD,tfSp,T10,pTac,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[0], [0], [1], [1]]",0.0,0.0,1.0,1.0
52,52,pTet,pBAD,tfSp,T10,pTac,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[0], [0], [1], [1]]",0.0,0.0,1.0,1.0
53,53,pTet,pBAD,tfSp,T10,pTac,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [0], [0], [0], [0], [0]]","[[0], [0], [0], [0], [1], [1]]","[[1], [0], [0], [0], [1], [1]]","[[0], [0], [1], [1]]",0.0,0.0,1.0,1.0
54,54,pTet,pPsrA,AraC,pTet,pBAD,AraC,"[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]",1.0,1.0,1.0,1.0
55,55,pTet,pPsrA,AraC,pTet,pBAD,PsrA,"[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]",1.0,1.0,1.0,1.0
56,56,pTet,pPsrA,AraC,pTet,pBAD,tfSp,"[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]",1.0,1.0,1.0,1.0
57,57,pTet,pPsrA,AraC,pTet,pPsrA,AraC,"[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]",2.0,2.0,2.0,2.0
58,58,pTet,pPsrA,AraC,pTet,pPsrA,PsrA,"[[0, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0]]","[[1], [1], [1], [1], [1], [1]]","[[0, 0], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1]]","[[1], [1], [1], [1], [1], [1]]","[[1, 0], [1], [0, 1], [1]]",1.0,2.0,1.0,2.0
59,59,pTet,pPsrA,AraC,pTet,pPsrA,tfSp,"[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]",2.0,2.0,2.0,2.0
60,60,pTet,pPsrA,AraC,pTet,pTac,AraC,"[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]",2.0,2.0,2.0,2.0
61,61,pTet,pPsrA,AraC,pTet,pTac,PsrA,"[[0, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0]]","[[1], [1], [1], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1, 0], [1], [1], [1]]",1.0,2.0,1.0,2.0
62,62,pTet,pPsrA,AraC,pTet,pTac,tfSp,"[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]",2.0,2.0,2.0,2.0
63,63,pTet,pPsrA,AraC,T10,pBAD,AraC,"[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]",1.0,1.0,1.0,1.0
64,64,pTet,pPsrA,AraC,T10,pBAD,PsrA,"[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]",1.0,1.0,1.0,1.0
65,65,pTet,pPsrA,AraC,T10,pBAD,tfSp,"[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]",1.0,1.0,1.0,1.0
66,66,pTet,pPsrA,AraC,T10,pPsrA,AraC,"[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[1], [1], [1], [1]]",2.0,2.0,2.0,2.0
67,67,pTet,pPsrA,AraC,T10,pPsrA,PsrA,"[[0, 0], [1, 0], [1, 0], [0, 0], [1, 0], [1, 0]]","[[1, 1], [1, 1], [1, 1], [0, 0], [0, 1], [0, 1]]","[[0, 0], [1, 0], [1, 0], [0, 0], [1, 0], [1, 0]]","[[1, 1], [1, 1], [1, 1], [0, 0], [0, 1], [0, 1]]","[[1, 0], [0, 1], [1, 0], [0, 1]]",1.0,1.5,1.0,1.5
68,68,pTet,pPsrA,AraC,T10,pPsrA,tfSp,"[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[1], [1], [1], [1]]",2.0,2.0,2.0,2.0
69,69,pTet,pPsrA,AraC,T10,pTac,AraC,"[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]",1.0,1.0,2.0,2.0
70,70,pTet,pPsrA,AraC,T10,pTac,PsrA,"[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]",1.0,1.0,1.0,2.0
71,71,pTet,pPsrA,AraC,T10,pTac,tfSp,"[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]",1.0,1.0,2.0,2.0
72,72,pTet,pPsrA,PsrA,pTet,pBAD,AraC,"[[0, 0], [1, 0], [1, 0], [1, 0], [0, 0], [0, 0]]","[[1], [1], [1], [1], [0], [0]]","[[0, 0], [0, 1], [0, 1], [0, 1], [0, 0], [0, 0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]",0.5,1.0,0.5,1.0
73,73,pTet,pPsrA,PsrA,pTet,pBAD,PsrA,"[[0, 0], [1, 0], [1, 0], [1, 0], [0, 0], [0, 0]]","[[1], [1], [1], [1], [0], [0]]","[[0, 0], [0, 1], [0, 1], [0, 1], [0, 0], [0, 0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]",0.5,1.0,0.5,1.0
74,74,pTet,pPsrA,PsrA,pTet,pBAD,tfSp,"[[0, 0], [1, 0], [1, 0], [1, 0], [0, 0], [0, 0]]","[[1], [1], [1], [1], [0], [0]]","[[0, 0], [0, 1], [0, 1], [0, 1], [0, 0], [0, 0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]",0.5,1.0,0.5,1.0
75,75,pTet,pPsrA,PsrA,pTet,pPsrA,AraC,"[[0, 0], [1, 0], [1, 0], [1, 0], [1, 1], [1, 1]]","[[1], [1], [1], [1], [1], [1]]","[[0, 0], [0, 1], [0, 1], [0, 1], [1, 1], [1, 1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]",1.5,2.0,1.5,2.0
76,76,pTet,pPsrA,PsrA,pTet,pPsrA,PsrA,"[[0, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0]]","[[1], [1], [1], [1], [1], [1]]","[[0, 0], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1]]","[[1], [1], [1], [1], [1], [1]]","[[1, 0], [1], [0, 1], [1]]",1.0,2.0,1.0,2.0
77,77,pTet,pPsrA,PsrA,pTet,pPsrA,tfSp,"[[0, 0], [1, 0], [1, 0], [1, 0], [1, 1], [1, 1]]","[[1], [1], [1], [1], [1], [1]]","[[0, 0], [0, 1], [0, 1], [0, 1], [1, 1], [1, 1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]",1.5,2.0,1.5,2.0
78,78,pTet,pPsrA,PsrA,pTet,pTac,AraC,"[[0, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0]]","[[1], [1], [1], [1], [1], [1]]","[[0, 0], [0, 1], [0, 1], [0, 1], [1, 1], [1, 1]]","[[1], [1], [1], [1], [1], [1]]","[[1, 0], [1], [1], [1]]",1.0,2.0,1.5,2.0
79,79,pTet,pPsrA,PsrA,pTet,pTac,PsrA,"[[0, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0]]","[[1], [1], [1], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1, 0], [1], [1], [1]]",1.0,2.0,1.0,2.0
80,80,pTet,pPsrA,PsrA,pTet,pTac,tfSp,"[[0, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0]]","[[1], [1], [1], [1], [1], [1]]","[[0, 0], [0, 1], [0, 1], [0, 1], [1, 1], [1, 1]]","[[1], [1], [1], [1], [1], [1]]","[[1, 0], [1], [1], [1]]",1.0,2.0,1.5,2.0
