,Unnamed: 0,part0,part1,part2,part3,part4,part5,-/-,-/+,+/-,+/+,output_phenotype,burden -/-,burden -/+,burden +/-,burden +/+
81,81,pTet,pPsrA,PsrA,T10,pBAD,AraC,"[[0, 0], [1, 0], [1, 0], [0, 0], [0, 0], [0, 0]]","[[1], [1], [1], [0], [0], [0]]","[[0, 0], [0, 1], [0, 1], [0, 0], [0, 0], [0, 0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]",0.5,1.0,0.5,1.0
82,82,pTet,pPsrA,PsrA,T10,pBAD,PsrA,"[[0, 0], [1, 0], [1, 0], [0, 0], [0, 0], [0, 0]]","[[1], [1], [1], [0], [0], [0]]","[[0, 0], [0, 1], [0, 1], [0, 0], [0, 0], [0, 0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]",0.5,1.0,0.5,1.0
83,83,pTet,pPsrA,PsrA,T10,pBAD,tfSp,"[[0, 0], [1, 0], [1, 0], [0, 0], [0, 0], [0, 0]]","[[1], [1], [1], [0], [0], [0]]","[[0, 0], [0, 1], [0, 1], [0, 0], [0, 0], [0, 0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]",0.5,1.0,0.5,1.0
84,84,pTet,pPsrA,PsrA,T10,pPsrA,AraC,"[[0, 0], [1, 0], [1, 0], [0, 0], [0, 1], [0, 1]]","[[1], [1], [1], [0], [0], [0]]","[[0, 0], [0, 1], [0, 1], [0, 0], [1, 0], [1, 0]]","[[1], [1], [1], [0], [0], [0]]","[[0, 1], [0], [1, 0], [0]]",1.0,1.0,1.0,1.0
85,85,pTet,pPsrA,PsrA,T10,pPsrA,PsrA,"[[0, 0, 0], [1, 0, 0], [1, 0, 0], [0, 0, 0], [0, 1, 0], [0, 1, 0]]","[[1], [1], [1], [0], [0], [0]]","[[0, 0, 0], [0, 0, 1], [0, 0, 1], [0, 0, 0], [1, 0, 0], [1, 0, 0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [1, 0, 0], [0]]",0.6666666666666666,1.0,0.6666666666666666,1.0
86,86,pTet,pPsrA,PsrA,T10,pPsrA,tfSp,"[[0, 0], [1, 0], [1, 0], [0, 0], [0, 1], [0, 1]]","[[1], [1], [1], [0], [0], [0]]","[[0, 0], [0, 1], [0, 1], [0, 0], [1, 0], [1, 0]]","[[1], [1], [1], [0], [0], [0]]","[[0, 1], [0], [1, 0], [0]]",1.0,1.0,1.0,1.0
87,87,pTet,pPsrA,PsrA,T10,pTac,AraC,"[[0, 0], [1, 0], [1, 0], [0, 0], [0, 0], [0, 0]]","[[1], [1], [1], [0], [0], [0]]","[[0, 0], [0, 1], [0, 1], [0, 0], [1, 1], [1, 1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]",0.5,1.0,1.5,2.0
88,88,pTet,pPsrA,PsrA,T10,pTac,PsrA,"[[0, 0], [1, 0], [1, 0], [0, 0], [0, 0], [0, 0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]",0.5,1.0,1.0,2.0
89,89,pTet,pPsrA,PsrA,T10,pTac,tfSp,"[[0, 0], [1, 0], [1, 0], [0, 0], [0, 0], [0, 0]]","[[1], [1], [1], [0], [0], [0]]","[[0, 0], [0, 1], [0, 1], [0, 0], [1, 1], [1, 1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]",0.5,1.0,1.5,2.0
90,90,pTet,pPsrA,tfSp,pTet,pBAD,AraC,"[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]",1.0,1.0,1.0,1.0
91,91,pTet,pPsrA,tfSp,pTet,pBAD,PsrA,"[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]",1.0,1.0,1.0,1.0
92,92,pTet,pPsrA,tfSp,pTet,pBAD,tfSp,"[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]",1.0,1.0,1.0,1.0
93,93,pTet,pPsrA,tfSp,pTet,pPsrA,AraC,"[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]",2.0,2.0,2.0,2.0
94,94,pTet,pPsrA,tfSp,pTet,pPsrA,PsrA,"[[0, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0]]","[[1], [1], [1], [1], [1], [1]]","[[0, 0], [0, 1], [0, 1], [0, 1], [0, 1], [0, 1]]","[[1], [1], [1], [1], [1], [1]]","[[1, 0], [1], [0, 1], [1]]",1.0,2.0,1.0,2.0
95,95,pTet,pPsrA,tfSp,pTet,pPsrA,tfSp,"[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]",2.0,2.0,2.0,2.0
96,96,pTet,pPsrA,tfSp,pTet,pTac,AraC,"[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]",2.0,2.0,2.0,2.0
97,97,pTet,pPsrA,tfSp,pTet,pTac,PsrA,"[[0, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0]]","[[1], [1], [1], [1], [1], [1]]","[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1, 0], [1], [1], [1]]",1.0,2.0,1.0,2.0
98,98,pTet,pPsrA,tfSp,pTet,pTac,tfSp,"[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]",2.0,2.0,2.0,2.0
99,99,pTet,pPsrA,tfSp,T10,pBAD,AraC,"[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]",1.0,1.0,1.0,1.0
100,100,pTet,pPsrA,tfSp,T10,pBAD,PsrA,"[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]",1.0,1.0,1.0,1.0
101,101,pTet,pPsrA,tfSp,T10,pBAD,tfSp,"[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]",1.0,1.0,1.0,1.0
102,102,pTet,pPsrA,tfSp,T10,pPsrA,AraC,"[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[1], [1], [1], [1]]",2.0,2.0,2.0,2.0
103,103,pTet,pPsrA,tfSp,T10,pPsrA,PsrA,"[[0, 0], [1, 0], [1, 0], [0, 0], [1, 0], [1, 0]]","[[1, 1], [1, 1], [1, 1], [0, 0], [0, 1], [0, 1]]","[[0, 0], [1, 0], [1, 0], [0, 0], [1, 0], [1, 0]]","[[1, 1], [1, 1], [1, 1], [0, 0], [0, 1], [0, 1]]","[[1, 0], [0, 1], [1, 0], [0, 1]]",1.0,1.5,1.0,1.5
104,104,pTet,pPsrA,tfSp,T10,pPsrA,tfSp,"[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[1], [1], [1], [1]]",2.0,2.0,2.0,2.0
105,105,pTet,pPsrA,tfSp,T10,pTac,AraC,"[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]",1.0,1.0,2.0,2.0
106,106,pTet,pPsrA,tfSp,T10,pTac,PsrA,"[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]",1.0,1.0,1.0,2.0
107,107,pTet,pPsrA,tfSp,T10,pTac,tfSp,"[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]",1.0,1.0,2.0,2.0
108,108,pTet,pTac,AraC,pTet,pBAD,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]",0.0,1.0,1.0,1.0
109,109,pTet,pTac,AraC,pTet,pBAD,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]",0.0,1.0,1.0,1.0
110,110,pTet,pTac,AraC,pTet,pBAD,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]",0.0,1.0,1.0,1.0
111,111,pTet,pTac,AraC,pTet,pPsrA,AraC,"[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]",1.0,2.0,2.0,2.0
112,112,pTet,pTac,AraC,pTet,pPsrA,PsrA,"[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1, 0], [1], [1], [1]]",0.5,2.0,2.0,2.0
113,113,pTet,pTac,AraC,pTet,pPsrA,tfSp,"[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]",1.0,2.0,2.0,2.0
114,114,pTet,pTac,AraC,pTet,pTac,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1]]",0.0,2.0,2.0,2.0
115,115,pTet,pTac,AraC,pTet,pTac,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1]]",0.0,2.0,2.0,2.0
116,116,pTet,pTac,AraC,pTet,pTac,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1]]",0.0,2.0,2.0,2.0
117,117,pTet,pTac,AraC,T10,pBAD,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]",0.0,1.0,1.0,1.0
118,118,pTet,pTac,AraC,T10,pBAD,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]",0.0,1.0,1.0,1.0
119,119,pTet,pTac,AraC,T10,pBAD,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]",0.0,1.0,1.0,1.0
120,120,pTet,pTac,AraC,T10,pPsrA,AraC,"[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[1], [1], [1], [1]]",1.0,2.0,2.0,2.0
121,121,pTet,pTac,AraC,T10,pPsrA,PsrA,"[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[1, 1], [1, 1], [1, 1], [0, 0], [0, 1], [0, 1]]","[[0, 0], [1, 1], [1, 1], [0, 0], [1, 0], [1, 0]]","[[1, 1], [1, 1], [1, 1], [0, 0], [0, 1], [0, 1]]","[[1, 0], [0, 1], [1, 0], [0, 1]]",0.5,1.5,1.5,1.5
122,122,pTet,pTac,AraC,T10,pPsrA,tfSp,"[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[1], [1], [1], [1]]",1.0,2.0,2.0,2.0
123,123,pTet,pTac,AraC,T10,pTac,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]",0.0,1.0,2.0,2.0
124,124,pTet,pTac,AraC,T10,pTac,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]",0.0,1.0,2.0,2.0
125,125,pTet,pTac,AraC,T10,pTac,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]",0.0,1.0,2.0,2.0
126,126,pTet,pTac,PsrA,pTet,pBAD,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]",0.0,1.0,1.0,1.0
127,127,pTet,pTac,PsrA,pTet,pBAD,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]",0.0,1.0,1.0,1.0
128,128,pTet,pTac,PsrA,pTet,pBAD,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]",0.0,1.0,1.0,1.0
129,129,pTet,pTac,PsrA,pTet,pPsrA,AraC,"[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]",1.0,2.0,2.0,2.0
130,130,pTet,pTac,PsrA,pTet,pPsrA,PsrA,"[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1, 0], [1], [1], [1]]",0.5,2.0,2.0,2.0
131,131,pTet,pTac,PsrA,pTet,pPsrA,tfSp,"[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]",1.0,2.0,2.0,2.0
132,132,pTet,pTac,PsrA,pTet,pTac,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1]]",0.0,2.0,2.0,2.0
133,133,pTet,pTac,PsrA,pTet,pTac,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1]]",0.0,2.0,2.0,2.0
134,134,pTet,pTac,PsrA,pTet,pTac,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1]]",0.0,2.0,2.0,2.0
135,135,pTet,pTac,PsrA,T10,pBAD,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]",0.0,1.0,1.0,1.0
136,136,pTet,pTac,PsrA,T10,pBAD,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]",0.0,1.0,1.0,1.0
137,137,pTet,pTac,PsrA,T10,pBAD,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]",0.0,1.0,1.0,1.0
138,138,pTet,pTac,PsrA,T10,pPsrA,AraC,"[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[1], [0], [0], [0]]",1.0,1.0,1.0,1.0
139,139,pTet,pTac,PsrA,T10,pPsrA,PsrA,"[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[1, 0], [0], [0], [0]]",0.5,1.0,1.0,1.0
140,140,pTet,pTac,PsrA,T10,pPsrA,tfSp,"[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[1], [0], [0], [0]]",1.0,1.0,1.0,1.0
141,141,pTet,pTac,PsrA,T10,pTac,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]",0.0,1.0,2.0,2.0
142,142,pTet,pTac,PsrA,T10,pTac,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]",0.0,1.0,2.0,2.0
143,143,pTet,pTac,PsrA,T10,pTac,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]",0.0,1.0,2.0,2.0
144,144,pTet,pTac,tfSp,pTet,pBAD,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]",0.0,1.0,1.0,1.0
145,145,pTet,pTac,tfSp,pTet,pBAD,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]",0.0,1.0,1.0,1.0
146,146,pTet,pTac,tfSp,pTet,pBAD,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [1], [1], [1], [0], [0]]","[[1], [1], [1], [1], [0], [0]]","[[0], [0], [0], [0]]",0.0,1.0,1.0,1.0
147,147,pTet,pTac,tfSp,pTet,pPsrA,AraC,"[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]",1.0,2.0,2.0,2.0
148,148,pTet,pTac,tfSp,pTet,pPsrA,PsrA,"[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1, 0], [1], [1], [1]]",0.5,2.0,2.0,2.0
149,149,pTet,pTac,tfSp,pTet,pPsrA,tfSp,"[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1]]",1.0,2.0,2.0,2.0
150,150,pTet,pTac,tfSp,pTet,pTac,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1]]",0.0,2.0,2.0,2.0
151,151,pTet,pTac,tfSp,pTet,pTac,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1]]",0.0,2.0,2.0,2.0
152,152,pTet,pTac,tfSp,pTet,pTac,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1], [1], [1]]","[[1], [1], [1], [1], [1], [1]]","[[0], [1], [1], [1]]",0.0,2.0,2.0,2.0
153,153,pTet,pTac,tfSp,T10,pBAD,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]",0.0,1.0,1.0,1.0
154,154,pTet,pTac,tfSp,T10,pBAD,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]",0.0,1.0,1.0,1.0
155,155,pTet,pTac,tfSp,T10,pBAD,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [0], [0], [0]]",0.0,1.0,1.0,1.0
156,156,pTet,pTac,tfSp,T10,pPsrA,AraC,"[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[1], [1], [1], [1]]",1.0,2.0,2.0,2.0
157,157,pTet,pTac,tfSp,T10,pPsrA,PsrA,"[[0, 0], [0, 0], [0, 0], [0, 0], [1, 0], [1, 0]]","[[1, 1], [1, 1], [1, 1], [0, 0], [0, 1], [0, 1]]","[[0, 0], [1, 1], [1, 1], [0, 0], [1, 0], [1, 0]]","[[1, 1], [1, 1], [1, 1], [0, 0], [0, 1], [0, 1]]","[[1, 0], [0, 1], [1, 0], [0, 1]]",0.5,1.5,1.5,1.5
158,158,pTet,pTac,tfSp,T10,pPsrA,tfSp,"[[0], [0], [0], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[1], [1], [1], [1]]",1.0,2.0,2.0,2.0
159,159,pTet,pTac,tfSp,T10,pTac,AraC,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]",0.0,1.0,2.0,2.0
160,160,pTet,pTac,tfSp,T10,pTac,PsrA,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]",0.0,1.0,2.0,2.0
161,161,pTet,pTac,tfSp,T10,pTac,tfSp,"[[0], [0], [0], [0], [0], [0]]","[[1], [1], [1], [0], [0], [0]]","[[0], [1], [1], [0], [1], [1]]","[[1], [1], [1], [0], [1], [1]]","[[0], [0], [1], [1]]",0.0,1.0,2.0,2.0
162,162,T10,pBAD,AraC,pTet,pBAD,AraC,"[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0], [0], [0]]","[[0], [0], [0], [1], [0], [0]]","[[0], [0], [0], [0]]",0.0,0.0,0.0,0.0
